Date,Price,Open,High,Low,Vol.,Change %
1/18/2017,19.04,19.04,19.04,19.04,,0.00%
1/19/2017,19.04,19.04,19.04,19.04,,0.00%
1/20/2017,19.04,19.1,19.1,19.1,0.13K,0.00%
1/23/2017,19.04,19.04,19.04,19.04,,0.00%
1/24/2017,19.36,19.2,19.4,19.2,4.64K,1.68%
1/25/2017,19.2,19.2,19.2,19.2,2.60K,-0.83%
1/26/2017,19.2,19.2,19.2,19.1,2.60K,0.00%
1/27/2017,19.98,19.98,19.98,19.22,3.60K,4.06%
1/30/2017,19.98,19.98,20,19.98,0.11K,0.00%
1/31/2017,19.98,19.98,19.98,19.24,0.04K,0.00%
2/1/2017,19.22,19.98,19.98,19.22,1.01K,-3.80%
2/2/2017,20.24,20,20.6,20,22.41K,5.31%
2/3/2017,20.5,20.52,20.52,20.5,6.15K,1.28%
2/6/2017,20.4,20.4,20.6,20.4,10.91K,-0.49%
2/7/2017,20.58,20.58,20.58,20.5,11.01K,0.88%
2/8/2017,20.6,20.58,20.6,20.58,85.15K,0.10%
2/9/2017,20.72,20.5,20.8,20.5,206.87K,0.58%
2/13/2017,20.72,20.4,20.4,19.32,0.20K,0.00%
2/14/2017,19.5,19.4,19.5,19.3,6.32K,-5.89%
2/15/2017,19.16,19.4,19.4,19,10.25K,-1.74%
2/16/2017,19.16,19.16,19.16,19.16,,0.00%
2/17/2017,19.16,19.16,19.16,19.16,,0.00%
2/20/2017,21,20,21,20,1.68M,9.60%
2/21/2017,21,20.98,20.98,20.98,0.05K,0.00%
2/22/2017,21,21,21,21,,0.00%
2/23/2017,21,21,21,21,,0.00%
2/27/2017,21,20.9,20.9,19.7,0.11K,0.00%
2/28/2017,21,21,21,21,,0.00%
3/1/2017,21,19.2,20,19.2,0.16K,0.00%
3/2/2017,21,19.6,19.9,19.6,0.37K,0.00%
3/3/2017,20.6,20.6,20.6,20.6,0.50K,-1.90%
3/6/2017,21,20,21,20,202.50K,1.94%
3/7/2017,21,21,21,21,,0.00%
3/8/2017,20,20.96,20.96,20,16.51K,-4.76%
3/9/2017,20.02,20.02,20.02,20.02,275.00K,0.10%
3/10/2017,20.02,20.02,20.02,20.02,1.00K,0.00%
3/13/2017,20.02,20.4,20.4,20.4,0.08K,0.00%
3/14/2017,20.02,20.4,20.4,20.02,0.25K,0.00%
3/15/2017,20.02,20.02,20.02,20.02,23.90K,0.00%
3/16/2017,20.02,20.02,20.4,20.02,1.71K,0.00%
3/17/2017,21,20.4,21,20.4,139.03K,4.90%
3/20/2017,21,21,21,21,0.15K,0.00%
3/21/2017,21,21,21,21,0.26K,0.00%
3/22/2017,21,21,21,21,428.11K,0.00%
3/23/2017,21,20.8,20.8,20.6,0.13K,0.00%
3/24/2017,20.44,20.6,20.6,20.42,2.74K,-2.67%
3/27/2017,20.4,20.4,20.4,20.4,2.30K,-0.20%
3/28/2017,20.4,20.4,20.4,20.4,,0.00%
3/29/2017,20.4,20.4,20.4,20.4,,0.00%
3/30/2017,20.4,20.4,20.4,20.4,,0.00%
3/31/2017,20.4,20.98,20.98,20.98,0.03K,0.00%
4/3/2017,20.4,20.4,20.4,20.4,,0.00%
4/4/2017,20.4,20.8,20.8,20.8,0.03K,0.00%
4/5/2017,20.4,20.96,20.96,20.96,0.01K,0.00%
4/6/2017,20.7,20.7,21.18,20.7,1.52K,1.47%
4/7/2017,20.7,20.7,20.7,20.7,,0.00%
4/11/2017,20.6,21.18,21.18,20.6,1.51K,-0.48%
4/12/2017,21.16,21.18,21.18,21.16,1.85K,2.72%
4/17/2017,21.16,21.14,21.14,21.14,0.01K,0.00%
4/18/2017,21.16,21.16,21.16,21.16,,0.00%
4/19/2017,21.16,21.14,21.16,21.14,0.92K,0.00%
4/20/2017,21.16,21.24,21.26,21.24,0.45K,0.00%
4/21/2017,21.16,21,21,21,0.05K,0.00%
4/24/2017,21.16,21.1,21.1,21.1,0.01K,0.00%
4/25/2017,21.26,21,21.4,21,9.08K,0.47%
4/26/2017,21.26,21,21.3,21,0.21K,0.00%
4/27/2017,21,21,21.2,20,2.03K,-1.22%
4/28/2017,21,21.36,21.36,21.36,0.01K,0.00%
5/2/2017,21,21,21,21,350.00K,0.00%
5/3/2017,21,21,21,20.6,150.38K,0.00%
5/4/2017,21.4,21,21.4,21,180.65K,1.90%
5/5/2017,21.4,21.4,21.4,21.4,,0.00%
5/8/2017,21.36,21.4,21.4,20.62,7.53K,-0.19%
5/9/2017,21.36,21.36,21.36,21.36,,0.00%
5/12/2017,21.36,20.8,20.8,20.8,0.40K,0.00%
5/15/2017,21.4,21.4,21.4,21.4,1.00K,0.19%
5/16/2017,21,21,21,21,132.63K,-1.87%
5/17/2017,21,20.9,21.2,20.9,0.16K,0.00%
5/18/2017,21.16,21.2,21.2,21,2.62K,0.76%
5/19/2017,21.16,21.2,21.2,21.2,0.08K,0.00%
5/22/2017,21.16,21.08,21.08,21.08,0.01K,0.00%
5/23/2017,21.16,21.2,21.2,21.08,0.10K,0.00%
5/24/2017,21.16,21.08,21.08,21.08,0.48K,0.00%
5/25/2017,21.08,21.08,21.08,21.08,4.92K,-0.38%
5/26/2017,21.08,21.08,21.08,21.08,,0.00%
5/29/2017,21.08,21.08,21.08,21.08,,0.00%
5/30/2017,21.08,21.08,21.08,21.08,,0.00%
5/31/2017,21,21.1,21.1,21,11.50K,-0.38%
6/1/2017,21,21,21,21,,0.00%
6/2/2017,21,21,21,21,,0.00%
6/5/2017,21,21,21,21,0.01K,0.00%
6/6/2017,21.4,21.4,21.98,21.4,41.86K,1.90%
6/7/2017,21.4,21.4,21.4,21.4,,0.00%
6/9/2017,21.2,21.2,21.2,21.2,1.25K,-0.93%
6/12/2017,21,21,21,21,5.00K,-0.94%
6/13/2017,21,21.02,21.02,21.02,0.01K,0.00%
6/14/2017,21,21,21,21,,0.00%
6/15/2017,21.2,21.1,21.2,21.1,14.00K,0.95%
6/16/2017,21.2,21.2,21.2,21.2,,0.00%
6/19/2017,21.2,21.48,21.48,21,0.22K,0.00%
6/20/2017,21.2,21.2,21.2,21.2,,0.00%
6/21/2017,22,21.48,22,21.48,44.82K,3.77%
6/22/2017,22.38,22,22.4,22,7.88K,1.73%
6/23/2017,22.52,22.5,22.8,22.5,0.56K,0.63%
6/27/2017,21.2,21.2,21.2,21.2,0.50K,-5.86%
6/28/2017,21.86,21.8,21.9,21.8,2.63K,3.11%
6/29/2017,21.86,21.86,21.86,21.86,,0.00%
6/30/2017,21.86,21.86,21.86,21.86,,0.00%
7/3/2017,22.4,22.3,22.7,22.3,11.18K,2.47%
7/4/2017,22.4,22.24,22.24,22.24,0.10K,0.00%
7/5/2017,22.4,22.2,22.2,22.2,0.25K,0.00%
7/6/2017,22.4,22.4,22.4,22.4,,0.00%
7/7/2017,22.4,22.4,22.4,22.4,,0.00%
7/10/2017,22.8,22.78,22.8,22.78,3.23K,1.79%
7/11/2017,22.8,22.8,22.8,22.8,,0.00%
7/12/2017,22.8,22.8,22.8,22.8,,0.00%
7/13/2017,22.8,22.6,22.6,22.6,0.06K,0.00%
7/14/2017,22.6,22.6,22.6,22.6,0.91K,-0.88%
7/17/2017,22.6,22.6,22.6,22.6,,0.00%
7/18/2017,22.6,22.6,22.6,22.6,0.05K,0.00%
7/19/2017,22.6,22.4,22.4,22.4,0.20K,0.00%
7/20/2017,22.6,22.6,22.6,22.6,8.02K,0.00%
7/21/2017,22.6,22.6,22.6,22.6,,0.00%
7/24/2017,22.6,22.6,22.6,22.6,0.52K,0.00%
7/25/2017,22.54,22.6,22.6,22.5,59.81K,-0.27%
7/26/2017,23,23,23,23,0.75K,2.04%
7/27/2017,22.98,22.9,23,22.9,2.19K,-0.09%
7/28/2017,22.98,22.98,22.98,22.98,,0.00%
7/31/2017,23,23,23,23,586.91K,0.09%
8/1/2017,22.22,22.6,23,22,5.63K,-3.39%
8/2/2017,22.22,22.22,22.22,22.22,,0.00%
8/3/2017,22.22,22.22,22.22,22.22,,0.00%
8/4/2017,22.22,22.22,22.22,22.22,,0.00%
8/8/2017,24.18,22.96,24.28,22.96,64.74K,8.82%
8/9/2017,24.18,24.18,24.18,24.18,,0.00%
8/10/2017,24.18,24.18,24.18,24.18,,0.00%
8/11/2017,23.3,23.4,23.4,23,245.88K,-3.64%
8/14/2017,23.3,23.42,23.42,23.3,6.90K,0.00%
8/15/2017,23.3,23.3,23.3,23.3,2.61K,0.00%
8/16/2017,23.3,23.3,23.3,23.3,,0.00%
8/17/2017,22.24,22.26,22.26,22.24,1.86K,-4.55%
8/18/2017,22.24,22.26,22.26,22.26,0.38K,0.00%
8/21/2017,22.24,22.24,22.24,22.24,,0.00%
8/22/2017,22.24,22.24,22.24,22.24,,0.00%
8/23/2017,22.64,22.64,22.64,22.6,0.55K,1.80%
8/24/2017,22.64,22.64,22.64,22.64,,0.00%
8/25/2017,22.64,22.64,22.64,22.64,,0.00%
8/28/2017,22.64,22.64,22.64,22.64,,0.00%
8/29/2017,22.64,22.64,22.64,22.64,,0.00%
8/30/2017,22.64,22.64,22.64,22.64,,0.00%
8/31/2017,22.64,22.64,22.64,22.64,8.51K,0.00%
9/4/2017,22.64,22.64,22.64,22.64,0.51K,0.00%
9/6/2017,22.64,22.7,22.7,22.7,0.01K,0.00%
9/7/2017,22.64,22.7,22.7,22.7,0.05K,0.00%
9/8/2017,22.72,22.72,22.72,22.72,1.05K,0.35%
9/11/2017,22.74,22.74,22.74,22.74,1.41K,0.09%
9/12/2017,22.74,22.74,22.74,22.74,0.05K,0.00%
9/13/2017,22.74,22.74,22.74,22.74,,0.00%
9/14/2017,22.7,22.76,22.76,22.7,23.94K,-0.18%
9/15/2017,22.7,22.7,22.7,22.7,,0.00%
9/18/2017,22.7,22.7,22.7,22.2,23.83K,0.00%
9/19/2017,22.7,22.4,22.4,22.4,0.05K,0.00%
9/20/2017,22.7,22.7,22.7,22.7,,0.00%
9/21/2017,22.7,22.7,22.7,22.7,,0.00%
9/22/2017,22.4,22.4,22.48,22.4,1.03K,-1.32%
9/25/2017,22.4,22.4,22.4,22.4,18.02K,0.00%
9/26/2017,22.4,22.4,22.4,22.4,,0.00%
9/27/2017,22.4,21.5,22.4,21.5,0.50K,0.00%
9/28/2017,22.4,22.4,22.4,22.4,,0.00%
9/29/2017,22.38,22.38,22.38,22.38,1.00K,-0.09%
10/2/2017,22.38,22.38,22.38,22.38,23.50K,0.00%
10/3/2017,21.24,21.24,21.24,21.24,4.33K,-5.09%
10/4/2017,21.24,21.24,21.24,21.24,,0.00%
10/6/2017,22,22,22,22,1.00K,3.58%
10/9/2017,22,22,22,22,17.51K,0.00%
10/10/2017,22,22,22,22,,0.00%
10/11/2017,22,22,22,22,,0.00%
10/12/2017,22,22,22,22,25.00K,0.00%
10/13/2017,22.02,22.2,22.2,22,16.00K,0.09%
10/16/2017,22.02,22.02,22.02,21.28,11.80K,0.00%
10/17/2017,22.02,22.02,22.02,22.02,,0.00%
10/19/2017,22.02,22.02,22.02,22.02,,0.00%
10/20/2017,22.02,23.34,23.34,23.34,0.33K,0.00%
10/23/2017,22.02,23.32,23.32,23.32,0.03K,0.00%
10/24/2017,22.02,22.12,22.78,22.02,10.01K,0.00%
10/25/2017,22.02,22.74,22.74,22.74,0.03K,0.00%
10/26/2017,22.02,22,22,22,0.02K,0.00%
10/27/2017,21.8,22,22,21.8,0.55K,-1.00%
10/30/2017,21.8,21.8,21.8,21.8,8.51K,0.00%
10/31/2017,21.58,21.5,21.6,21.5,73.46K,-1.01%
11/1/2017,21.4,22,22,21.4,42.22K,-0.83%
11/2/2017,21.4,21.4,21.4,21.4,,0.00%
11/6/2017,21.4,21.4,21.4,21.4,,0.00%
11/7/2017,21.4,21.4,21.4,21.4,,0.00%
11/8/2017,21.26,21.4,21.4,21.2,54.23K,-0.65%
11/9/2017,21.26,21.26,21.26,21.26,,0.00%
11/10/2017,21.26,21.26,21.26,21.26,,0.00%
11/13/2017,21.26,21.26,21.26,21.26,,0.00%
11/14/2017,21.26,21.22,21.98,21.22,0.36K,0.00%
11/15/2017,21.26,21.26,21.26,21.26,,0.00%
11/16/2017,21.2,21.2,21.2,21.2,1.16K,-0.28%
11/17/2017,21.16,20.3,21.2,20.3,13.21K,-0.19%
11/20/2017,21.16,21.16,21.16,21.16,,0.00%
11/21/2017,21.16,21.16,21.16,21.16,,0.00%
11/22/2017,20.8,20.86,20.86,20.8,25.39K,-1.70%
11/23/2017,20.8,20.8,20.8,20.8,,0.00%
11/24/2017,20.8,20.82,20.82,20.82,0.17K,0.00%
11/27/2017,21.2,21.2,21.2,21.2,33.92K,1.92%
11/28/2017,21.2,21.2,21.2,21.2,,0.00%
11/29/2017,21,21,21.2,21,5.67K,-0.94%
11/30/2017,21,21,21,21,,0.00%
12/4/2017,21.16,21,21.2,21,2.36K,0.76%
12/5/2017,21.1,21.1,21.12,21.1,187.38K,-0.28%
12/6/2017,21.1,21.1,21.1,21.1,,0.00%
12/7/2017,21.1,21.1,21.1,21.1,,0.00%
12/8/2017,21.1,21.1,21.1,21.1,,0.00%
12/11/2017,21,21,21,21,0.50K,-0.47%
12/12/2017,20.7,20.7,20.7,20.7,25.01K,-1.43%
12/13/2017,21.2,20.62,21.2,20.4,134.44K,2.42%
12/14/2017,21.2,20.32,20.32,20.32,0.01K,0.00%
12/15/2017,21.2,21.2,21.2,21.2,,0.00%
12/18/2017,21.2,21.2,21.2,21.2,,0.00%
12/19/2017,21.4,21.4,21.4,21.4,3.02K,0.94%
12/20/2017,21.4,21.4,21.4,21.4,,0.00%
12/21/2017,23,22.98,23,22.98,1.00K,7.48%
12/22/2017,23,23,23,23,,0.00%
12/26/2017,23,23,23,23,,0.00%
12/27/2017,23,23,23,23,,0.00%
12/28/2017,23,22.4,22.4,22.4,0.03K,0.00%
12/29/2017,23,21,21,21,0.03K,0.00%
1/2/2018,21.2,21.2,21.2,21.2,176.13K,-7.83%
1/3/2018,21.6,21.6,21.6,21.6,9.83K,1.89%
1/4/2018,21.6,21.6,21.6,21.6,,0.00%
1/5/2018,22.22,22,22.76,22,4.12K,2.87%
1/8/2018,22.22,22.22,22.22,22.22,,0.00%
1/9/2018,22.22,22.22,22.22,22.22,,0.00%
1/10/2018,22.22,22.22,22.22,22.22,,0.00%
1/11/2018,22.22,22.22,22.22,22.22,,0.00%
1/12/2018,21.3,21.3,21.3,21.3,1.44K,-4.14%
1/16/2018,21.3,21.3,21.3,21.3,,0.00%
1/17/2018,21.3,21.3,21.3,21.3,,0.00%
1/18/2018,21.3,21.3,21.3,21.3,,0.00%
1/19/2018,21.3,21.3,21.3,21.3,,0.00%
1/22/2018,21.3,21.32,21.32,21.3,9.26K,0.00%
1/23/2018,21.3,21.3,21.3,21.3,,0.00%
1/24/2018,20.52,21.2,21.2,20.52,1.00K,-3.66%
1/25/2018,20.52,20.52,20.52,20.52,0.01K,0.00%
1/26/2018,20.52,20.52,20.52,20.52,,0.00%
1/29/2018,21.4,21.38,21.4,21.38,6.64K,4.29%
1/30/2018,21.4,21.4,21.4,21.4,,0.00%
2/1/2018,21.4,21.4,21.4,21.4,,0.00%
2/2/2018,20.8,20.8,20.8,20.8,7.51K,-2.80%
2/6/2018,20.8,20.8,20.8,20.8,,0.00%
2/7/2018,20.8,20.8,20.8,20.8,,0.00%
2/8/2018,20.8,21.4,21.4,21.4,0.05K,0.00%
2/9/2018,20.8,20.8,20.8,20.8,,0.00%
2/12/2018,21.4,21.4,21.4,21.4,0.50K,2.88%
2/14/2018,21.4,21.4,21.4,21.4,,0.00%
2/15/2018,21,21.02,21.04,20.44,9.50K,-1.87%
2/16/2018,21,21.2,21.2,21.2,0.29K,0.00%
2/19/2018,21,21,21,21,,0.00%
2/20/2018,20.64,20.64,20.64,20.64,81.09K,-1.71%
2/21/2018,20.72,21,21.2,20.7,25.10K,0.39%
2/22/2018,20.72,20.72,20.72,20.72,,0.00%
2/23/2018,20.72,20.72,20.72,20.72,,0.00%
2/26/2018,21,21,21,21,5.47K,1.35%
2/27/2018,21,21,21,21,,0.00%
2/28/2018,20.66,20.68,20.68,20.66,7.18K,-1.62%
3/2/2018,20.64,20.68,20.68,20.6,28.25K,-0.10%
3/5/2018,20.62,20.62,20.62,20.62,1.00K,-0.10%
3/6/2018,20.62,20.62,20.62,20.62,,0.00%
3/7/2018,20.64,20.64,20.64,20.64,0.50K,0.10%
3/8/2018,21.2,21.2,21.2,21.18,43.85K,2.71%
3/9/2018,21.24,21.22,21.26,21.22,0.71K,0.19%
3/12/2018,21.24,21.4,21.52,21.4,0.30K,0.00%
3/13/2018,21.4,21.4,21.4,21.4,0.77K,0.75%
3/14/2018,21.4,21.4,21.4,21.4,,0.00%
3/15/2018,21.5,22.2,22.2,21.4,1.02K,0.47%
3/16/2018,21.5,21,21,20.76,0.39K,0.00%
3/19/2018,20.6,20.6,20.6,20.54,0.57K,-4.19%
3/20/2018,20.6,20.5,20.5,20.5,0.10K,0.00%
3/21/2018,20.6,20.6,20.6,20.6,,0.00%
3/22/2018,20.6,20.5,20.5,20.5,0.25K,0.00%
3/23/2018,20.5,20.5,20.5,20.5,0.50K,-0.49%
3/26/2018,20.04,20.12,20.7,20,2.05K,-2.24%
3/27/2018,20,20,20,20,5.03K,-0.20%
3/28/2018,20,20,20,20,10.05K,0.00%
3/29/2018,19.94,20,20,19.9,8.15K,-0.30%
4/2/2018,19.94,19.94,19.94,19.94,,0.00%
4/3/2018,20,20,20,20,5.00K,0.30%
4/4/2018,20,20,20,20,,0.00%
4/5/2018,20,20,20,20,1.00K,0.00%
4/6/2018,20,19.92,20.1,19.92,0.16K,0.00%
4/9/2018,20,20.2,20.2,20.2,0.05K,0.00%
4/10/2018,20,20,20,20,,0.00%
4/11/2018,20.2,20.2,20.2,20.2,3.35K,1.00%
4/12/2018,21.2,21.2,21.2,21.2,552.66K,4.95%
4/16/2018,21.2,20.6,20.6,20.6,0.48K,0.00%
4/17/2018,21.2,21.2,21.2,21.2,,0.00%
4/18/2018,21.2,21,21,21,0.03K,0.00%
4/19/2018,20.24,20.24,20.24,20.22,0.89K,-4.53%
4/20/2018,20.24,20.24,20.24,20.24,,0.00%
4/23/2018,20.24,20.28,20.28,20.22,0.91K,0.00%
4/24/2018,21.2,20.38,21.2,20.26,8.22K,4.74%
4/25/2018,21.2,21.2,21.2,21.2,,0.00%
4/26/2018,21.2,21.2,21.2,21.2,0.01K,0.00%
4/27/2018,20.5,21.18,21.18,20.5,3.23K,-3.30%
5/1/2018,20.5,21.2,21.2,21.2,0.25K,0.00%
5/2/2018,20.5,21.3,21.3,21.3,0.05K,0.00%
5/3/2018,20.5,20.5,20.5,20.5,0.97K,0.00%
5/4/2018,20.54,20.54,21.28,20.52,10.05K,0.20%
5/8/2018,20.54,20.54,20.54,20.54,,0.00%
5/9/2018,20.54,20.54,20.54,20.54,,0.00%
5/10/2018,20.54,20.52,20.6,20.5,0.18K,0.00%
5/11/2018,20.54,20.54,20.54,20.54,,0.00%
5/14/2018,20.54,20.54,20.54,20.54,,0.00%
5/15/2018,20.4,20,20.4,20,7.32K,-0.68%
5/16/2018,20.4,20.4,20.4,20.4,,0.00%
5/17/2018,20.24,20.26,20.26,20.22,7.43K,-0.78%
5/18/2018,20.24,20.22,20.22,20.22,0.05K,0.00%
5/21/2018,20,20,20,20,10.40K,-1.19%
5/22/2018,20,20,20,20,0.10K,0.00%
5/23/2018,20,20,20,20,0.21K,0.00%
5/24/2018,20,20.98,20.98,20.98,0.01K,0.00%
5/25/2018,19.48,20,20,19.44,6.19K,-2.60%
5/28/2018,19.6,19.6,19.6,19.6,10.05K,0.62%
5/30/2018,19.42,19.44,19.6,19.4,16.13K,-0.92%
5/31/2018,19.02,19.3,19.3,19,1.44K,-2.06%
6/1/2018,19.02,19.02,19.02,19.02,,0.00%
6/4/2018,19.02,19.02,19.02,19.02,,0.00%
6/5/2018,19.02,19.02,19.02,19.02,,0.00%
6/6/2018,19.02,19.02,19.02,19.02,,0.00%
6/7/2018,19.02,19.6,19.6,19.6,0.01K,0.00%
6/8/2018,19.02,19.2,19.2,19,0.48K,0.00%
6/11/2018,19.02,19.6,19.6,19.6,0.02K,0.00%
6/12/2018,19.02,19.6,19.6,19.6,0.05K,0.00%
6/13/2018,19.02,19.02,19.02,19.02,,0.00%
6/14/2018,19.02,19.4,19.4,19.4,0.01K,0.00%
6/18/2018,19.02,19.4,19.4,19.4,0.03K,0.00%
6/19/2018,18.94,19.2,19.2,18.02,1.80K,-0.42%
6/20/2018,18.94,18.06,18.06,18.06,0.10K,0.00%
6/21/2018,18.94,19,19,19,0.03K,0.00%
6/22/2018,18.94,19,19,18.22,0.11K,0.00%
6/25/2018,18.94,19,19,18.2,0.03K,0.00%
6/26/2018,18.94,18.94,18.94,18.94,,0.00%
6/28/2018,18.02,18.2,18.98,18,2.51K,-4.86%
6/29/2018,18.5,18.5,18.6,18.5,0.50K,2.66%
7/2/2018,18.5,18.5,18.5,18.5,,0.00%
7/3/2018,18.5,18.04,18.04,18.04,0.13K,0.00%
7/4/2018,18.5,18.02,18.02,18.02,0.05K,0.00%
7/5/2018,18.5,18.5,18.5,18.5,,0.00%
7/6/2018,18.1,18.02,18.34,18.02,2.55K,-2.16%
7/9/2018,18.1,18.4,18.4,18.4,0.05K,0.00%
7/10/2018,18.1,18.1,18.1,18.1,,0.00%
7/11/2018,18.04,18.4,18.4,18.04,0.90K,-0.33%
7/12/2018,18.04,18.04,18.04,18.04,,0.00%
7/13/2018,18.5,18.5,18.5,18.5,7.55K,2.55%
7/16/2018,18.12,18.5,18.5,18.1,2.53K,-2.05%
7/17/2018,18.12,18.12,18.12,18.12,,0.00%
7/18/2018,18.12,18.12,18.12,18.12,,0.00%
7/19/2018,18.12,18.12,18.12,18.12,,0.00%
7/20/2018,18.58,18.12,18.6,18.12,7.06K,2.54%
7/23/2018,18.58,18.58,18.58,18.58,,0.00%
7/24/2018,18.58,18.58,18.58,18.58,,0.00%
7/25/2018,18.6,18.6,18.6,18.6,2.50K,0.11%
7/26/2018,18.6,18.6,18.6,18.6,,0.00%
7/30/2018,18.6,18.6,18.6,18.6,,0.00%
7/31/2018,18.22,18.22,19.4,18.2,6.55K,-2.04%
8/1/2018,18.22,18.22,18.22,18.22,,0.00%
8/2/2018,18.4,18.42,18.42,18.4,2.54K,0.99%
8/3/2018,18.4,18.4,18.4,18.4,0.15K,0.00%
8/6/2018,18.4,18.4,18.4,18.4,,0.00%
8/7/2018,18.4,19,19,19,0.03K,0.00%
8/8/2018,18.4,18.4,18.4,18.4,,0.00%
8/9/2018,18.4,19,19,19,0.05K,0.00%
8/10/2018,18.4,18.4,18.4,18.4,,0.00%
8/13/2018,18.32,18.6,18.6,18,1.04K,-0.43%
8/14/2018,18.32,18.32,18.32,18.32,,0.00%
8/15/2018,18.32,18.32,18.32,18.32,,0.00%
8/16/2018,18.32,18.06,18.06,18.04,0.05K,0.00%
8/17/2018,18,18.04,18.04,18,502.83K,-1.75%
8/20/2018,17.82,18.9,19.4,17.82,58.46K,-1.00%
8/21/2018,17.82,17.82,17.82,17.82,,0.00%
8/23/2018,17.82,17.82,17.82,17.82,,0.00%
8/24/2018,17.82,17.82,17.82,17.82,,0.00%
8/27/2018,17.82,17.82,17.82,17.82,,0.00%
8/28/2018,17.82,17.82,17.82,17.82,,0.00%
8/29/2018,17.82,19.34,19.34,19.2,0.21K,0.00%
8/30/2018,17.82,17.82,17.82,17.82,,0.00%
8/31/2018,17.82,17.82,17.82,17.82,,0.00%
9/3/2018,17.82,17.82,17.82,17.82,,0.00%
9/4/2018,17.82,17.82,17.82,17.82,,0.00%
9/5/2018,17.82,17.82,17.82,17.82,,0.00%
9/6/2018,17.82,17.82,17.82,17.82,0.18K,0.00%
9/7/2018,17.82,17.82,17.82,17.82,,0.00%
9/10/2018,17.82,17.82,17.82,17.82,,0.00%
9/11/2018,17.82,17.82,17.82,17.82,,0.00%
9/12/2018,17.82,17.82,17.82,17.82,,0.00%
9/13/2018,18.94,18.94,18.94,18.94,0.50K,6.29%
9/14/2018,18.94,18.94,18.94,18.94,,0.00%
9/17/2018,18.94,18.94,18.94,18.94,,0.00%
9/18/2018,18.94,19,19,19,0.01K,0.00%
9/19/2018,18,18.2,18.2,18,20.00K,-4.96%
9/20/2018,16.24,16.24,17.78,16,3.22K,-9.78%
9/21/2018,16.28,16.28,16.28,16.28,0.51K,0.25%
9/25/2018,16.28,16.28,16.28,16.28,,0.00%
9/26/2018,16.28,16.06,16.06,16.06,0.05K,0.00%
9/27/2018,16.28,16.28,16.28,16.28,,0.00%
9/28/2018,16.02,16.24,16.24,16,1.50K,-1.60%
10/1/2018,16,16,16,16,0.50K,-0.12%
10/2/2018,16,16.04,16.04,16.04,0.25K,0.00%
10/3/2018,16,16.04,16.04,16.04,0.05K,0.00%
10/4/2018,16,17.5,17.5,17.48,0.06K,0.00%
10/5/2018,16,16,16,16,,0.00%
10/8/2018,16,17.46,17.46,17.46,0.01K,0.00%
10/9/2018,16,16,16,16,,0.00%
10/10/2018,17.36,17.36,17.36,17.36,0.50K,8.50%
10/11/2018,17.36,17.36,17.36,17.36,,0.00%
10/12/2018,17.36,17.36,17.36,17.36,,0.00%
10/15/2018,17.36,16.02,17.34,16.02,0.38K,0.00%
10/16/2018,17.36,17.36,17.36,17.36,,0.00%
10/17/2018,15.08,15.02,15.58,15,5.83K,-13.13%
