Date,Price,Open,High,Low,Vol.,Change %
10/18/2018,15.56,15.58,15.58,15.5,9.06K,3.18%
10/19/2018,15.56,15.58,15.58,15.58,0.01K,0.00%
10/22/2018,15.02,15.24,15.4,15,24.26K,-3.47%
10/23/2018,15.02,15.02,15.02,15.02,,0.00%
10/25/2018,15.02,15.02,15.02,15.02,,0.00%
10/26/2018,15.2,15.02,15.2,14.9,37.77K,1.20%
10/29/2018,16.08,15.4,16.2,15.4,1.85K,5.79%
10/30/2018,16,16.3,16.3,16,6.52K,-0.50%
10/31/2018,15.4,15.4,15.4,15.4,0.50K,-3.75%
11/1/2018,16.3,15.98,16.3,15.98,15.88K,5.84%
11/2/2018,16.5,16.5,16.5,16.2,3.28K,1.23%
11/5/2018,16.5,16.5,16.5,16.5,,0.00%
11/7/2018,16.5,16.5,16.5,16.5,,0.00%
11/8/2018,16.5,16.5,17,16.5,0.05K,0.00%
11/9/2018,16.5,16.5,16.5,16.5,,0.00%
11/12/2018,15.84,15.8,16,15.8,1.61K,-4.00%
11/13/2018,15.6,15.62,15.62,15.6,1.44K,-1.52%
11/14/2018,15.6,15.6,15.6,15.6,3.57K,0.00%
11/15/2018,15.6,16.78,16.78,16.76,0.29K,0.00%
11/16/2018,15.6,15.8,15.8,15.8,0.22K,0.00%
11/19/2018,15.82,15.82,15.84,15.82,4.84K,1.41%
11/21/2018,15.82,16,16,15.8,2.08K,0.00%
11/23/2018,15.82,15.8,15.8,15.8,0.05K,0.00%
11/26/2018,15.82,15.6,15.6,15.6,0.45K,0.00%
11/27/2018,15.82,15.6,15.6,15.6,0.25K,0.00%
11/28/2018,15.82,15.82,15.82,15.82,,0.00%
11/29/2018,15.6,15.6,15.6,15.6,3.13K,-1.39%
11/30/2018,15.6,15.6,15.6,15.6,,0.00%
12/3/2018,15.6,15.6,15.6,15.6,,0.00%
12/4/2018,15.6,15.6,15.6,15.6,0.03K,0.00%
12/5/2018,15.6,15.6,15.6,15.6,0.55K,0.00%
12/6/2018,15.6,15.6,15.6,15.6,0.50K,0.00%
12/7/2018,15.6,15.6,15.6,15.6,0.05K,0.00%
12/10/2018,15,15,15,15,2.06K,-3.85%
12/11/2018,15,15.58,15.58,15.58,0.40K,0.00%
12/12/2018,15,15,15,15,,0.00%
12/13/2018,15,15,15,15,,0.00%
12/14/2018,15,15,15,15,,0.00%
12/17/2018,15,15,15,15,,0.00%
12/18/2018,15,15,15,15,,0.00%
12/19/2018,15,15.06,15.06,15,1.00K,0.00%
12/20/2018,15,15,15,15,,0.00%
12/21/2018,15,15,15,15,,0.00%
12/24/2018,15,15,15,15,0.38K,0.00%
12/26/2018,15,15,15,15,,0.00%
12/27/2018,15,15,15,15,,0.00%
12/28/2018,15,15,15,15,30.78K,0.00%
12/31/2018,14.62,14.6,14.62,14.6,0.51K,-2.53%
1/2/2019,14.66,15,15,14.66,2.15K,0.27%
1/3/2019,14.66,15.32,15.32,15.32,0.15K,0.00%
1/4/2019,14.66,14.66,14.66,14.66,,0.00%
1/7/2019,15.32,15.32,15.32,15.32,3.29K,4.50%
1/8/2019,14.62,14.64,14.64,14.62,3.21K,-4.57%
1/9/2019,15.4,15.4,15.4,15.4,0.58K,5.34%
1/10/2019,15.4,15.4,15.4,15.4,,0.00%
1/11/2019,15.4,15.4,15.4,15.4,,0.00%
1/14/2019,15.4,15.4,15.4,15.4,,0.00%
1/16/2019,15.4,15.4,15.4,15.4,,0.00%
1/17/2019,15.4,15.2,15.2,15.2,0.10K,0.00%
1/18/2019,15.4,15.4,15.4,15.4,,0.00%
1/21/2019,15.4,15.4,15.4,15.4,,0.00%
1/22/2019,15.4,15.4,15.4,15.4,,0.00%
1/23/2019,15.2,15.8,15.8,15.2,2.55K,-1.30%
1/24/2019,15,15.8,15.8,15,2.59K,-1.32%
1/25/2019,15,15.1,15.1,15.1,0.01K,0.00%
1/28/2019,15,15,15,15,,0.00%
1/29/2019,15,15,15,15,,0.00%
1/30/2019,15,15,15,15,0.07K,0.00%
1/31/2019,15,15.4,15.4,15.4,0.01K,0.00%
2/1/2019,14.94,15,15.38,14.8,2.59K,-0.40%
2/5/2019,14.94,15.4,15.4,15.38,0.20K,0.00%
2/6/2019,14.94,14.92,14.92,14.92,0.03K,0.00%
2/7/2019,14.94,14.94,14.94,14.94,,0.00%
2/8/2019,14.82,14.9,14.9,14.82,6.62K,-0.80%
2/11/2019,14.82,14.82,14.82,14.82,0.88K,0.00%
2/12/2019,14.82,14.82,14.82,14.82,,0.00%
2/13/2019,14.82,14.82,15.78,14.82,0.15K,0.00%
2/14/2019,14.82,14.82,14.82,14.82,,0.00%
2/15/2019,14.76,14.86,14.86,14.76,1.25K,-0.40%
2/18/2019,14.76,14.78,14.78,14.76,0.13K,0.00%
2/20/2019,14.76,14.78,14.78,14.78,0.08K,0.00%
2/21/2019,14.76,14.78,14.8,14.78,0.39K,0.00%
2/22/2019,14.6,14.76,14.8,14.46,5.95K,-1.08%
2/25/2019,14.6,14.4,14.4,14.4,0.02K,0.00%
2/26/2019,14.4,14.4,14.4,14.4,0.51K,-1.37%
2/27/2019,14.4,14.4,14.4,14.4,,0.00%
2/28/2019,14.4,14.4,14.4,14.4,,0.00%
3/1/2019,13.8,13.8,13.8,13.8,1.46K,-4.17%
3/5/2019,13.82,14,14,13.78,0.96K,0.14%
3/6/2019,13.7,13.76,13.76,13.6,3.61K,-0.87%
3/7/2019,13.52,13.58,13.58,13.5,1.71K,-1.31%
3/8/2019,13.52,13.52,13.52,13.52,,0.00%
3/11/2019,13.6,13.7,13.7,13.6,1.45K,0.59%
3/12/2019,13.5,13.58,13.58,13.38,0.92K,-0.74%
3/13/2019,13.5,13.78,13.78,13.76,0.18K,0.00%
3/14/2019,13.5,13.5,13.5,13.5,,0.00%
3/15/2019,13.46,13.52,13.6,13.38,4.25K,-0.30%
3/18/2019,13.46,13.46,13.46,13.46,,0.00%
3/19/2019,13.36,13.38,13.38,13.32,3.54K,-0.74%
3/21/2019,13.18,13.24,13.24,13.16,11.65K,-1.35%
3/22/2019,13.1,13.12,13.12,13.1,1.55K,-0.61%
3/25/2019,13,13,13,13,6.26K,-0.76%
3/26/2019,12.86,13,13,12.8,5.39K,-1.08%
3/27/2019,12.66,12.8,12.8,12.6,3.25K,-1.56%
3/28/2019,13.2,13.98,13.98,13.2,14.12K,4.27%
3/29/2019,14,13.94,14,13.94,6.25K,6.06%
4/1/2019,13.8,13.98,14,13.8,1.91K,-1.43%
4/2/2019,13.8,13.8,13.8,13.6,0.09K,0.00%
4/3/2019,13.8,13.8,13.8,13.8,,0.00%
4/4/2019,14,14,14,14,68.13K,1.45%
4/5/2019,14,14,14,14,,0.00%
4/8/2019,14,13.04,13.04,13,0.45K,0.00%
4/9/2019,14,13,13,13,0.01K,0.00%
4/10/2019,14,13.4,13.4,13.4,0.01K,0.00%
4/11/2019,14,13.6,13.6,13.6,0.10K,0.00%
4/12/2019,14,14,14,14,,0.00%
4/16/2019,14,14,14,14,,0.00%
4/17/2019,14,14,14,14,,0.00%
4/18/2019,14,14,14,14,,0.00%
4/23/2019,14,14,14,12.02,0.27K,0.00%
4/24/2019,14,14,14,14,,0.00%
4/25/2019,14,14,14,14,,0.00%
4/26/2019,14,14,14,14,,0.00%
4/29/2019,14,14,14,14,,0.00%
4/30/2019,14,13.92,13.92,13.4,0.16K,0.00%
5/2/2019,14,14,14,14,,0.00%
5/3/2019,14,14,14,14,,0.00%
5/6/2019,14,14,14,14,,0.00%
5/7/2019,14,14,14,14,,0.00%
5/8/2019,14,14,14,14,,0.00%
5/9/2019,14,14,14,14,,0.00%
5/10/2019,12.84,12.66,13,12.66,1.50K,-8.29%
5/13/2019,12.84,12.84,12.84,12.84,,0.00%
5/14/2019,12.84,12.84,12.84,12.84,,0.00%
5/15/2019,12.84,12.42,12.42,12.42,0.01K,0.00%
5/16/2019,12.84,12.42,13.78,12.42,0.45K,0.00%
5/17/2019,12.84,12.84,12.84,12.84,,0.00%
5/21/2019,12.84,12.84,12.84,12.84,,0.00%
5/22/2019,12.84,12.84,12.84,12.84,,0.00%
5/23/2019,13,13,13,13,5.50K,1.25%
5/24/2019,13,13.98,13.98,13.98,0.25K,0.00%
5/27/2019,13,13,13,13,,0.00%
5/28/2019,13,13,13,13,,0.00%
5/29/2019,13.04,13.06,13.06,13.02,0.65K,0.31%
5/30/2019,13.04,13.04,13.04,13.04,,0.00%
5/31/2019,13.04,13.8,13.8,13.8,0.01K,0.00%
6/3/2019,13.04,13.04,13.04,13.04,,0.00%
6/4/2019,13.04,13.04,13.04,13.04,,0.00%
6/6/2019,13.04,13.02,13.02,13,0.48K,0.00%
6/7/2019,13.04,13.04,13.04,13.04,,0.00%
6/10/2019,13.78,12.42,13.8,12.42,3.85K,5.67%
6/11/2019,13.78,13.8,13.8,13.8,0.14K,0.00%
6/12/2019,13.78,13.8,13.8,13.8,0.25K,0.00%
6/13/2019,13.78,13.22,13.22,13.22,0.13K,0.00%
6/14/2019,13.78,13.78,13.78,13.78,,0.00%
6/17/2019,13.78,15,15,15,0.01K,0.00%
6/18/2019,13.78,13.78,13.78,13.78,,0.00%
6/19/2019,15.8,15,15.8,15,1.06K,14.66%
6/20/2019,15.8,15.8,15.8,15.4,0.08K,0.00%
6/21/2019,15.8,15.5,15.5,15,0.49K,0.00%
6/24/2019,15.8,15,15,15,0.05K,0.00%
6/25/2019,15.8,14.16,14.8,14.14,0.28K,0.00%
6/26/2019,15.8,15,15,15,0.05K,0.00%
6/27/2019,15.8,15,15,15,0.01K,0.00%
6/28/2019,15.8,15,15,15,0.21K,0.00%
7/1/2019,15.12,15,15.96,15,1.09K,-4.30%
7/2/2019,15.04,15.94,15.94,15,1.06K,-0.53%
7/3/2019,15.04,15.04,15.04,15.04,,0.00%
7/4/2019,15.02,15.02,15.02,15.02,0.50K,-0.13%
7/5/2019,15.02,15,15,15,0.02K,0.00%
7/8/2019,15,15,15,15,0.52K,-0.13%
7/9/2019,15.1,15.2,15.6,15.1,16.86K,0.67%
7/10/2019,15.72,15,16.8,15,1.61K,4.11%
7/11/2019,15.72,16.58,16.58,16.58,0.02K,0.00%
7/12/2019,15.72,16.56,16.56,16.56,0.35K,0.00%
7/15/2019,15.72,16,16,16,0.01K,0.00%
7/17/2019,16.1,16,16.4,15.44,1.92K,2.42%
7/18/2019,15.94,16.54,16.56,15.6,0.63K,-0.99%
7/19/2019,16.24,15.7,16.6,15.7,28.41K,1.88%
7/22/2019,15.64,16.9,16.9,15.6,9.17K,-3.69%
7/23/2019,17.1,16.5,17.2,15.8,13.60K,9.34%
7/24/2019,17,17.3,18.78,17,250.67K,-0.58%
7/25/2019,17,18.5,18.5,18.5,0.01K,0.00%
7/26/2019,17,17,17,17,,0.00%
7/29/2019,17,17.94,17.96,17.94,0.21K,0.00%
7/30/2019,16.02,16.62,17,15.82,7.91K,-5.76%
7/31/2019,14.96,15.9,15.9,14,8.02M,-6.62%
8/1/2019,14.6,15.6,15.6,14.6,14.90K,-2.41%
8/2/2019,14.64,14.64,15,14.5,12.80K,0.27%
8/5/2019,14.86,15.08,15.08,14.8,215.01K,1.50%
8/6/2019,14.52,14.8,14.8,14.4,7.36K,-2.29%
8/7/2019,14.8,14.8,14.8,14.8,0.51K,1.93%
8/8/2019,14.38,14.38,14.38,14.38,1.01K,-2.84%
8/9/2019,14.16,14.38,14.38,13.8,172.25K,-1.53%
8/13/2019,14,14.2,14.2,14,60.45K,-1.13%
8/15/2019,13.98,14.02,14.02,13.82,1.00K,-0.14%
8/16/2019,13.98,13.98,13.98,13.98,,0.00%
8/19/2019,14.24,14.34,14.34,14.02,4.57K,1.86%
8/20/2019,14,14,14,14,0.55K,-1.69%
8/21/2019,13.88,13.98,14,13.8,10.80K,-0.86%
8/22/2019,13.64,13.64,13.64,13.64,1.50K,-1.73%
8/23/2019,13.64,13.98,13.98,13.62,0.28K,0.00%
8/26/2019,13.64,13.64,13.64,13.64,,0.00%
8/27/2019,13.62,13.64,13.64,13.52,12.13K,-0.15%
8/28/2019,13.64,13.6,13.96,13.6,0.72K,0.15%
8/29/2019,13.64,13.5,13.5,13.5,0.01K,0.00%
8/30/2019,13.64,13.96,13.96,13.96,0.25K,0.00%
9/2/2019,13.5,13.96,13.96,13.5,2.51K,-1.03%
9/3/2019,13.3,13.5,13.96,13.3,2.88K,-1.48%
9/4/2019,13.7,13.96,13.96,13.38,0.56K,3.01%
9/5/2019,13.7,13.7,13.7,13.7,,0.00%
9/6/2019,13.7,13.7,13.7,13.7,,0.00%
9/9/2019,13.7,13.7,13.7,13.7,,0.00%
9/10/2019,13.22,13.7,13.92,13.2,230.30K,-3.50%
9/11/2019,13.38,13.38,13.4,13.38,1.92K,1.21%
9/12/2019,13.4,13.4,13.4,13.4,8.00K,0.15%
9/16/2019,13.98,13.4,13.98,13.4,5.90K,4.33%
9/17/2019,13.82,14,14,13.42,0.90K,-1.14%
9/18/2019,13.82,13.82,13.82,13.82,,0.00%
9/19/2019,13.82,13.4,13.4,13.4,0.25K,0.00%
9/20/2019,13.82,13.4,13.4,13.4,0.01K,0.00%
9/23/2019,13.82,13.4,13.94,13.4,0.39K,0.00%
9/24/2019,13.4,13.42,13.42,13.4,1.61K,-3.04%
9/25/2019,13.92,13.92,13.92,13.92,150.00K,3.88%
9/26/2019,13.92,13.92,13.92,13.92,,0.00%
9/27/2019,13.92,13.92,13.92,13.92,,0.00%
9/30/2019,13.92,13.92,13.92,13.92,,0.00%
10/1/2019,13.4,13.4,13.4,13.4,0.50K,-3.74%
10/2/2019,13.32,13.76,13.76,13.3,1.30K,-0.60%
10/3/2019,13.2,13.3,13.3,13.2,10.48K,-0.90%
10/4/2019,13.72,13.6,13.72,13.6,57.88K,3.94%
10/7/2019,14,14,14,14,0.51K,2.04%
10/8/2019,13.8,13.34,13.8,13.34,3.81K,-1.43%
10/9/2019,13.78,13.8,13.8,13.78,7.51K,-0.14%
10/10/2019,13.68,13.8,13.8,13,228.12K,-0.73%
10/11/2019,13.8,13.8,13.8,13.8,2.50K,0.88%
10/14/2019,13.96,13.8,14.5,13.8,111.44K,1.16%
10/15/2019,13.96,14.6,14.6,14.6,0.01K,0.00%
10/16/2019,13.96,13.84,13.84,13.4,0.25K,0.00%
10/17/2019,13.96,13.98,13.98,13.98,0.01K,0.00%
10/18/2019,13.96,13.96,13.96,13.96,,0.00%
10/21/2019,13.46,13.96,13.96,13.4,2.12K,-3.58%
10/22/2019,13.54,13.5,13.98,13.5,0.55K,0.59%
10/23/2019,14,13.98,14.6,13.8,161.53K,3.40%
10/24/2019,14.2,14,14.4,14,49.77K,1.43%
10/25/2019,14.2,14.2,14.2,14.2,1.77K,0.00%
10/28/2019,14.2,14.2,14.2,14.2,,0.00%
10/29/2019,14.1,14.1,14.1,14.08,1.26K,-0.70%
10/30/2019,14,14.02,14.2,13.86,74.89K,-0.71%
10/31/2019,13.92,14.08,14.08,13.9,102.63K,-0.57%
11/1/2019,14.4,14,14.6,14,88.14K,3.45%
11/4/2019,14.54,14.6,14.6,14.4,7.50K,0.97%
11/5/2019,14.54,14.4,14.4,14.4,0.14K,0.00%
11/6/2019,14.2,14.6,14.6,14.2,8.99K,-2.34%
11/7/2019,14.02,14.3,14.3,14.02,2.00K,-1.27%
11/8/2019,14.02,14.3,14.3,14.3,0.10K,0.00%
11/13/2019,14.04,14.38,14.38,14,20.79K,0.14%
11/14/2019,14.02,14,14.4,14,5.16K,-0.14%
11/15/2019,14.42,14.3,14.6,14.3,39.11K,2.85%
11/18/2019,14.6,14.6,14.78,14.2,141.89K,1.25%
11/19/2019,14.78,14.6,15.2,14.6,472.89K,1.23%
11/20/2019,14.6,14.7,14.72,14.6,27.97K,-1.22%
11/21/2019,14.6,14.56,14.6,14.56,1.37K,0.00%
11/22/2019,14.6,15,15,15,0.01K,0.00%
11/25/2019,14.68,14.7,14.7,14.6,8.15K,0.55%
11/26/2019,14.7,14.6,14.7,14.6,256.44K,0.14%
11/27/2019,14.8,15,15.3,14.6,1.26M,0.68%
11/28/2019,14.84,14.9,15.22,14.8,5.20M,0.27%
11/29/2019,15.7,15,16.2,15,11.95M,5.80%
12/2/2019,15.98,16.2,16.5,15.82,1.61M,1.78%
12/3/2019,15.76,16,16.1,15.72,692.51K,-1.38%
12/4/2019,16.16,15.8,16.28,15.8,662.51K,2.54%
12/5/2019,16.02,16.3,16.6,16,8.89M,-0.87%
12/6/2019,15.8,16.2,16.2,15.8,167.40K,-1.37%
12/9/2019,15.58,15.96,15.98,15.5,285.56K,-1.39%
12/10/2019,15.4,15.42,15.6,15.28,228.65K,-1.16%
12/12/2019,15.36,15.46,15.68,15.3,53.64K,-0.26%
12/13/2019,15.16,15.28,15.28,15.02,355.04K,-1.30%
12/16/2019,15.36,16,16.4,15.3,575.99K,1.32%
12/17/2019,15.2,15.58,15.58,15.2,80.16K,-1.04%
12/18/2019,15.18,15.2,15.4,15.18,54.05K,-0.13%
12/19/2019,15.2,15.4,15.4,15.18,62.63K,0.13%
12/20/2019,15.3,15.3,15.4,15.3,46.02K,0.66%
12/23/2019,15.4,15.6,15.6,15.4,1.42K,0.65%
12/24/2019,15.66,15.6,15.8,15.58,0.73K,1.69%
12/26/2019,15.6,15.8,15.8,15.6,12.49K,-0.38%
12/27/2019,15.6,15.6,15.78,15.6,52.41K,0.00%
12/30/2019,15.42,15.62,15.78,15.4,54.80K,-1.15%
12/31/2019,15.34,15.4,15.76,15.3,102.82K,-0.52%
1/2/2020,15.32,15.62,15.62,15.24,24.31K,-0.13%
1/3/2020,15.28,15.2,15.74,15.2,70.38K,-0.26%
1/6/2020,15.04,15.36,15.36,15.04,62.33K,-1.57%
1/7/2020,14.8,15.06,15.06,14.6,84.80K,-1.60%
1/8/2020,13.98,14.64,14.7,13.72,154.28K,-5.54%
1/9/2020,15,15.38,15.4,15,10.00K,7.30%
1/13/2020,14.94,15.04,15.2,14.92,33.24K,-0.40%
1/14/2020,14.76,15.2,15.2,14.6,24.65K,-1.20%
1/16/2020,14.92,14.54,15,14.5,98.70K,1.08%
1/17/2020,15,15.2,15.2,14.62,13.75K,0.54%
1/20/2020,14.6,14.6,15,14.6,67.83K,-2.67%
1/21/2020,14.6,15,15,14.6,30.51K,0.00%
1/22/2020,14.8,14.8,14.8,14.6,88.06K,1.37%
1/23/2020,14.84,14.8,15.1,14.8,39.48K,0.27%
1/24/2020,15,15.06,15.4,15,100.11K,1.08%
1/27/2020,14.66,14.72,14.72,14.62,5.30K,-2.27%
1/28/2020,14.6,14.62,14.62,14.6,92.31K,-0.41%
1/29/2020,14.9,15,15,14.7,0.57K,2.05%
1/30/2020,14.9,14.9,14.9,14.9,,0.00%
1/31/2020,14.8,14.8,14.8,14.8,3.28K,-0.67%
2/3/2020,15,14.98,15,14.7,216.70K,1.35%
2/5/2020,14.82,15,15,14.82,19.30K,-1.20%
2/6/2020,15.56,15.3,15.6,15.06,447.55K,4.99%
2/7/2020,15.58,15.6,15.6,15.2,126.72K,0.13%
2/10/2020,15.38,15.6,15.7,15.36,1.41M,-1.28%
2/11/2020,15.02,15.22,15.48,15,24.43K,-2.34%
2/12/2020,15.28,15.4,15.48,15,13.84K,1.73%
2/13/2020,14.94,15.28,15.28,14.9,1.85K,-2.23%
2/14/2020,14.94,14.92,15,14.9,5.56K,0.00%
2/17/2020,14.9,15,15,14.9,13.70K,-0.27%
2/18/2020,14.8,14.9,14.9,14.78,22.19K,-0.67%
2/19/2020,14.76,14.8,14.8,14.72,5.20K,-0.27%
2/20/2020,14.82,14.8,14.88,14.72,12.09K,0.41%
2/24/2020,15.02,14.88,15.04,14.88,1.17M,1.35%
2/25/2020,15,15,15.2,15,911.71K,-0.13%
2/26/2020,14.6,15,15,14.6,533.93K,-2.67%
2/27/2020,14.94,14.86,14.94,14.7,63.31K,2.33%
2/28/2020,14.72,15,15,14.68,112.63K,-1.47%
3/2/2020,14.62,14.68,14.72,14.6,16.03K,-0.68%
3/3/2020,14.7,14.7,14.7,14.7,11.80K,0.55%
3/4/2020,14.4,14.72,14.72,14.4,382.39K,-2.04%
3/5/2020,13.82,14.4,14.4,13.8,28.80K,-4.03%
3/6/2020,13.68,13.6,13.8,13.6,72.72K,-1.01%
3/10/2020,12.36,13,13,11.98,244.34K,-9.65%
3/11/2020,12.62,12.58,12.78,12.02,94.84K,2.10%
3/12/2020,12,12,12.04,12,408.37K,-4.91%
3/13/2020,11.4,11.6,11.98,10.1,96.73K,-5.00%
3/20/2020,10.02,10.42,11,10,98.49K,-12.11%
5/11/2020,10.02,10.02,10.02,10.02,0.50K,0.00%
5/12/2020,10,10,10.4,10,28.17K,-0.20%
5/13/2020,12,10.8,12,10.8,60.84K,20.00%
5/14/2020,11.62,12,12,11,10.75K,-3.17%
5/15/2020,11.2,11.8,11.8,11,126.82K,-3.61%
5/18/2020,11.76,11.76,11.78,11.76,2.73K,5.00%
5/19/2020,12,12,12.4,11.98,117.28K,2.04%
5/20/2020,11.62,12.2,12.2,11.62,17.50K,-3.17%
5/21/2020,12.02,12,12.36,11.8,108.64K,3.44%
5/22/2020,12,12.4,12.8,12,20.38K,-0.17%
5/26/2020,12.04,13,13,12,28.04K,0.33%
5/27/2020,12.04,12.04,12.04,12.04,,0.00%
5/28/2020,12.02,12.8,12.8,11.98,38.17K,-0.17%
5/29/2020,11.98,12.2,12.2,11.98,10.00K,-0.33%
6/1/2020,11.98,12,12.18,11.98,48.34K,0.00%
6/2/2020,12,12,12,11.98,1.01K,0.17%
6/3/2020,12,12.4,12.4,12,42.08K,0.00%
6/4/2020,11.98,11.98,11.98,11.98,19.48K,-0.17%
6/8/2020,12,12,12.04,12,55.76K,0.17%
6/9/2020,12.06,12,12.54,12,46.44K,0.50%
6/10/2020,12.02,12.4,12.44,12,28.80K,-0.33%
6/11/2020,12.34,12.54,12.54,12.1,3.74K,2.66%
6/12/2020,12.16,12.22,12.3,12.06,8.65K,-1.46%
6/15/2020,12,12.22,12.4,12,30.76K,-1.32%
6/16/2020,11.84,12,12,11.8,5.55K,-1.33%
6/17/2020,11.96,11.98,12,11.94,29.33K,1.01%
6/18/2020,11.8,12,12,11.8,46.98K,-1.34%
6/19/2020,11.8,11.98,11.98,11.8,15.10K,0.00%
6/22/2020,12.44,11.84,12.7,11.8,172.94K,5.42%
6/23/2020,12.82,12.44,12.9,12.4,175.27K,3.05%
6/24/2020,13.06,12.94,13.3,12.8,30.02K,1.87%
6/25/2020,13.28,13.16,13.5,13.16,9.74K,1.68%
6/26/2020,13,13.28,13.28,13,24.31K,-2.11%
6/29/2020,13.42,13.24,13.56,13.24,49.68K,3.23%
6/30/2020,13.4,13.4,13.5,13.4,32.60K,-0.15%
7/1/2020,13.98,13.96,14.04,13.84,102.36K,4.33%
7/2/2020,13.8,14.04,14.04,13.6,1.01M,-1.29%
7/3/2020,13.58,14,14.1,13.58,222.03K,-1.59%
7/6/2020,13.7,13.44,13.8,13.4,53.45K,0.88%
7/7/2020,13.8,13.8,13.8,13.42,9.35K,0.73%
7/8/2020,13.6,13.9,13.9,13.5,5.32K,-1.45%
7/9/2020,13.7,13.7,13.76,13.7,7.72K,0.74%
7/10/2020,12.8,13.42,13.42,12.48,42.36K,-6.57%
7/13/2020,12.12,12.5,12.7,11.98,125.68K,-5.31%
7/14/2020,12.2,12.1,12.7,12.1,52.53K,0.66%
7/15/2020,12.2,12.2,12.6,12.2,6.90K,0.00%
7/16/2020,12.6,12.6,12.72,12.22,0.69K,3.28%
7/17/2020,12.8,12.6,12.8,12.6,13.00K,1.59%
7/20/2020,13.56,12.8,13.6,12.8,51.96K,5.94%
7/21/2020,13.48,13.6,13.6,13.48,3.50K,-0.59%
7/22/2020,13.4,13.4,13.4,13.36,10.00K,-0.59%
7/23/2020,13.6,13.4,13.6,13.36,134.77K,1.49%
7/24/2020,14,13.58,14.4,13.58,248.47K,2.94%
7/27/2020,14.56,14.38,14.6,14.38,55.39K,4.00%
7/28/2020,14.2,14.56,14.56,14.2,12.61K,-2.47%
7/29/2020,14.16,14.12,14.2,14.06,1.82K,-0.28%
7/30/2020,14.2,14.08,14.3,14,20.60K,0.28%
7/31/2020,14.3,14,14.3,13.62,99.37K,0.70%
8/4/2020,14.38,14.02,14.38,14,28.63K,0.56%
8/5/2020,14.4,14.4,14.56,14.1,30.55K,0.14%
8/6/2020,14.8,14.4,14.8,14.1,176.53K,2.78%
8/7/2020,14.7,15,15,14.36,162.91K,-0.68%
8/10/2020,14.4,14.5,14.5,14,99.22K,-2.04%
8/11/2020,14.5,14.42,14.76,14.4,56.16K,0.69%
8/12/2020,14.4,14.5,14.5,14.4,3.44K,-0.69%
8/13/2020,14.38,14.44,14.58,14.38,20.01K,-0.14%
8/14/2020,14.4,14.6,14.6,14.16,36.51K,0.14%
8/17/2020,14.2,14.4,14.4,14,33.99K,-1.39%
8/18/2020,14,14.2,14.2,13.8,24.22K,-1.41%
8/19/2020,14.1,13.96,14.1,13.6,104.27K,0.71%
8/20/2020,14.4,14,14.42,14,128.29K,2.13%
8/21/2020,14.86,14.42,14.86,14.4,36.27K,3.19%
8/24/2020,14.6,14.88,14.88,14.52,24.06K,-1.75%
8/25/2020,14.96,14.24,14.96,14.24,77.21K,2.47%
8/26/2020,14.8,14.6,14.8,14.6,7.16K,-1.07%
